cell_id,zone_classification
22158,URBAN
22159,URBAN
22163,URBAN
22164,URBAN
22166,URBAN
22167,RURAL
22168,RURAL
22170,URBAN
22172,URBAN
22173,URBAN
22174,URBAN
22176,URBAN
22177,URBAN
22179,URBAN
22184,RURAL
22185,URBAN
22186,URBAN
22187,URBAN
22188,URBAN
22191,RURAL
22192,URBAN
22193,RURAL
22194,URBAN
22196,RURAL
22199,RURAL
22200,URBAN
22202,RURAL
22203,URBAN
22205,URBAN
22206,RURAL
22208,RURAL
22210,URBAN
22211,URBAN
22212,URBAN
22214,URBAN
22215,URBAN
22216,RURAL
22217,URBAN
22218,URBAN
22219,URBAN
22220,RURAL
22221,URBAN
22222,URBAN
22223,URBAN
22224,RURAL
22225,URBAN
22227,URBAN
22228,URBAN
22229,RURAL
22231,URBAN
22233,URBAN
22235,URBAN
22236,RURAL
22237,URBAN
22238,URBAN
22239,RURAL
22241,URBAN
22242,URBAN
22243,URBAN
22245,URBAN
22253,URBAN
22254,URBAN
22255,RURAL
22256,URBAN
22257,URBAN
22259,URBAN
22260,RURAL
22263,RURAL
22265,URBAN
22266,URBAN
22270,URBAN
22272,RURAL
22273,RURAL
22274,URBAN
22276,RURAL
22277,RURAL
22278,URBAN
22279,URBAN
22280,URBAN
22283,RURAL
22289,URBAN
22290,RURAL
22291,URBAN
22293,URBAN
22294,URBAN
22295,URBAN
22299,URBAN
22300,URBAN
22302,URBAN
22307,URBAN
22308,URBAN
22309,RURAL
22312,RURAL
22313,URBAN
22314,URBAN
22319,RURAL
22322,URBAN
22323,RURAL
22325,URBAN
22326,URBAN
22330,URBAN
22331,URBAN
22332,URBAN
22333,RURAL
22336,URBAN
22337,URBAN
22340,URBAN
22343,URBAN
22345,URBAN
22346,URBAN
22347,URBAN
22348,URBAN
22349,URBAN
22350,RURAL
22351,URBAN
22352,RURAL
22353,URBAN
22354,RURAL
22356,RURAL
22357,RURAL
22359,URBAN
22360,RURAL
22362,URBAN
22364,URBAN
22365,URBAN
22366,URBAN
22369,URBAN
22370,RURAL
22371,URBAN
22372,URBAN
22378,URBAN
22379,RURAL
22381,RURAL
22383,URBAN
22384,RURAL
22386,URBAN
22387,RURAL
22389,URBAN
22396,RURAL
22397,RURAL
22401,URBAN
22404,URBAN
22405,RURAL
22406,URBAN
22407,RURAL
22408,URBAN
22410,URBAN
22412,URBAN
22413,URBAN
22414,URBAN
22422,RURAL
22423,RURAL
22424,URBAN
22425,RURAL
22427,URBAN
22431,RURAL
22433,URBAN
22439,URBAN
22440,URBAN
22441,URBAN
22442,URBAN
22445,RURAL
22446,URBAN
22447,RURAL
22449,RURAL
22452,URBAN
22455,RURAL
22456,URBAN
22459,RURAL
22463,URBAN
22464,RURAL
22465,RURAL
22466,URBAN
22467,URBAN
22468,RURAL
22469,URBAN
22472,URBAN
22473,URBAN
22474,URBAN
22475,RURAL
22476,RURAL
22477,URBAN
22478,URBAN
22479,RURAL
22480,RURAL
22481,URBAN
22483,RURAL
22484,URBAN
22485,URBAN
22487,URBAN
22488,URBAN
22491,URBAN
22494,RURAL
22495,RURAL
22496,RURAL
22498,RURAL
22501,RURAL
22503,RURAL
22505,URBAN
22506,RURAL
22507,RURAL
22508,URBAN
22509,URBAN
22510,RURAL
22511,URBAN
22513,RURAL
22514,URBAN
22516,URBAN
22517,URBAN
22519,URBAN
22520,URBAN
22521,URBAN
22524,URBAN
22525,URBAN
22527,URBAN
22529,RURAL
22530,RURAL
22532,URBAN
22534,URBAN
22535,RURAL
22538,URBAN
22539,URBAN
22540,URBAN
22543,RURAL
22544,RURAL
22547,URBAN
22548,URBAN
22549,URBAN
22550,URBAN
22551,RURAL
22553,URBAN
22555,URBAN
22557,URBAN
22558,URBAN
22559,RURAL
22560,URBAN
22561,URBAN
22563,RURAL
22564,URBAN
22567,URBAN
22568,URBAN
22570,RURAL
22571,RURAL
22576,URBAN
22577,URBAN
22579,URBAN
22580,RURAL
22585,URBAN
22586,URBAN
22587,URBAN
22588,URBAN
22589,RURAL
22590,URBAN
22592,URBAN
22595,URBAN
22597,RURAL
22600,URBAN
22601,RURAL
22604,RURAL
22606,RURAL
22607,URBAN
22608,URBAN
22609,RURAL
22610,URBAN
22612,URBAN
22613,RURAL
22614,URBAN
22615,URBAN
22617,URBAN
22619,RURAL
22624,URBAN
22626,URBAN
22627,URBAN
22629,URBAN
22631,URBAN
22633,URBAN
22634,URBAN
22637,URBAN
22638,RURAL
22639,URBAN
22640,RURAL
22642,URBAN
22643,URBAN
22644,RURAL
22645,RURAL
22647,URBAN
22649,URBAN
22651,URBAN
22653,URBAN
22654,URBAN
22655,URBAN
22656,URBAN
22658,RURAL
22659,URBAN
22660,URBAN
22661,URBAN
22662,URBAN
22664,URBAN
22665,RURAL
22666,URBAN
22667,RURAL
22668,URBAN
22669,URBAN
22673,RURAL
22674,URBAN
22675,URBAN
22676,RURAL
22677,RURAL
22678,RURAL
22679,RURAL
22685,URBAN
22692,URBAN
22694,RURAL
22695,RURAL
22696,URBAN
22697,RURAL
22698,URBAN
22700,URBAN
22701,URBAN
22702,URBAN
22704,RURAL
22705,URBAN
22706,URBAN
22707,RURAL
22708,URBAN
22709,URBAN
22711,RURAL
22712,RURAL
22716,URBAN
22717,RURAL
22718,URBAN
22719,URBAN
22721,URBAN
22724,URBAN
22725,RURAL
22726,URBAN
22727,URBAN
22728,URBAN
22729,URBAN
22731,RURAL
22733,URBAN
22734,URBAN
22735,RURAL
22736,URBAN
22737,RURAL
22738,RURAL
22739,URBAN
22740,URBAN
22743,URBAN
22744,URBAN
22746,URBAN
22749,RURAL
22750,RURAL
22751,URBAN
22753,URBAN
22754,RURAL
22760,URBAN
22761,URBAN
22763,URBAN
22764,URBAN
22765,URBAN
22767,URBAN
22768,RURAL
22769,RURAL
22770,URBAN
22771,URBAN
22772,RURAL
22774,URBAN
22776,URBAN
22777,URBAN
22778,RURAL
22779,RURAL
22780,RURAL
22782,URBAN
22783,RURAL
22784,RURAL
22786,URBAN
22789,RURAL
22791,URBAN
22793,URBAN
22795,URBAN
22796,RURAL
22797,URBAN
22798,URBAN
22804,URBAN
22805,URBAN
22807,URBAN
22808,URBAN
22809,URBAN
22812,RURAL
22816,RURAL
22817,URBAN
22820,URBAN
22821,URBAN
22823,URBAN
22826,RURAL
22827,URBAN
22828,RURAL
22831,RURAL
22832,URBAN
22833,URBAN
22834,URBAN
22835,RURAL
22836,URBAN
22837,URBAN
22839,URBAN
22841,URBAN
22842,URBAN
22843,RURAL
22844,RURAL
22847,URBAN
22848,RURAL
22849,URBAN
22850,URBAN
22851,RURAL
22852,URBAN
22858,RURAL
22859,RURAL
22860,RURAL
22861,RURAL
22862,RURAL
22864,RURAL
22865,URBAN
22866,URBAN
22867,URBAN
22872,URBAN
22873,URBAN
22874,URBAN
22875,URBAN
22878,URBAN
22879,RURAL
22880,URBAN
22881,URBAN
22882,URBAN
22883,URBAN
22885,URBAN
22886,RURAL
22888,URBAN
22890,URBAN
22891,RURAL
22893,URBAN
22895,URBAN
22896,RURAL
22897,URBAN
22898,URBAN
22899,RURAL
22901,RURAL
22903,URBAN
22904,RURAL
22906,URBAN
22907,RURAL
22908,URBAN
22909,URBAN
22910,URBAN
22912,URBAN
22913,URBAN
22914,RURAL
22915,URBAN
22917,URBAN
22918,URBAN
22921,RURAL
22922,URBAN
22923,URBAN
22928,RURAL
22929,RURAL
22932,URBAN
22933,URBAN
22934,URBAN
22935,URBAN
22937,URBAN
22938,URBAN
22940,URBAN
22941,URBAN
22942,URBAN
22945,RURAL
22947,RURAL
22949,URBAN
22952,RURAL
22953,RURAL
22954,URBAN
22955,RURAL
22956,URBAN
22957,RURAL
22959,RURAL
22960,RURAL
22962,RURAL
22963,URBAN
22964,URBAN
22965,URBAN
22967,URBAN
22968,RURAL
22970,RURAL
22971,RURAL
22975,URBAN
22976,URBAN
22977,RURAL
22978,RURAL
22979,URBAN
22981,URBAN
22982,RURAL
22983,URBAN
22984,URBAN
22985,RURAL
22986,RURAL
22987,RURAL
22988,RURAL
22989,URBAN
22990,URBAN
22991,URBAN
22992,RURAL
22993,URBAN
22995,RURAL
22996,URBAN
22997,URBAN
22999,URBAN
23000,URBAN
23001,RURAL
23002,URBAN
23003,RURAL
23004,URBAN
23006,RURAL
23007,URBAN
23009,RURAL
23010,RURAL
23011,URBAN
23012,RURAL
23013,URBAN
23014,URBAN
23015,URBAN
23016,RURAL
23017,URBAN
23018,RURAL
23019,URBAN
23020,URBAN
23021,URBAN
23023,RURAL
23025,URBAN
23026,RURAL
23027,URBAN
23028,URBAN
23029,RURAL
23031,URBAN
23032,URBAN
23035,RURAL
23036,URBAN
23038,URBAN
23040,URBAN
23041,URBAN
23044,URBAN
23047,RURAL
23049,URBAN
23050,RURAL
23051,URBAN
23053,URBAN
23055,URBAN
23056,URBAN
23058,URBAN
23059,RURAL
23060,URBAN
23061,RURAL
23063,URBAN
23065,RURAL
23066,URBAN
23068,RURAL
23069,URBAN
23071,URBAN
23072,RURAL
23073,URBAN
23074,URBAN
23075,RURAL
23076,URBAN
23077,URBAN
23078,URBAN
23079,RURAL
23080,URBAN
23081,RURAL
23083,RURAL
23084,URBAN
23085,RURAL
23086,URBAN
23089,URBAN
23092,URBAN
23093,URBAN
23094,URBAN
23096,URBAN
23099,URBAN
23100,URBAN
23102,RURAL
23104,RURAL
23105,URBAN
23106,RURAL
23107,URBAN
23108,RURAL
23109,URBAN
23110,URBAN
23111,RURAL
23112,RURAL
23114,URBAN
23115,URBAN
23117,RURAL
23118,RURAL
23119,URBAN
23122,RURAL
23123,RURAL
23124,RURAL
23127,URBAN
23129,URBAN
23131,RURAL
23132,RURAL
23136,URBAN
23138,RURAL
23140,RURAL
23141,RURAL
23142,URBAN
23143,URBAN
23144,URBAN
23145,URBAN
23146,RURAL
23147,RURAL
23149,URBAN
23150,URBAN
23151,URBAN
23152,URBAN
23153,RURAL
23154,URBAN
23155,URBAN
23156,URBAN
23157,URBAN
23159,URBAN
23160,URBAN
23161,URBAN
23162,URBAN
23164,URBAN
23165,URBAN
23166,URBAN
23167,URBAN
23168,RURAL
23169,URBAN
23170,URBAN
23171,URBAN
23172,URBAN
23173,URBAN
23174,RURAL
23175,URBAN
23176,URBAN
23179,RURAL
23180,RURAL
23184,RURAL
23185,URBAN
23186,RURAL
23187,RURAL
23188,URBAN
23189,URBAN
23190,URBAN
23191,URBAN
23192,URBAN
23194,URBAN
23196,URBAN
23198,RURAL
23200,RURAL
23201,URBAN
23202,URBAN
23203,URBAN
23207,URBAN
23210,RURAL
23211,URBAN
23213,URBAN
23216,URBAN
23218,URBAN
23219,URBAN
23220,URBAN
23223,RURAL
23225,RURAL
23227,URBAN
23228,URBAN
23229,URBAN
23231,RURAL
23232,URBAN
23233,URBAN
23234,URBAN
23235,RURAL
23236,URBAN
23237,URBAN
23241,URBAN
23242,RURAL
23244,RURAL
23245,RURAL
23246,URBAN
23247,URBAN
23248,URBAN
23249,URBAN
23251,URBAN
23252,URBAN
23253,URBAN
23254,URBAN
23255,RURAL
23257,RURAL
23258,URBAN
23260,URBAN
23262,RURAL
23263,RURAL
23265,URBAN
23266,URBAN
23270,RURAL
23271,RURAL
23272,RURAL
23274,RURAL
23275,RURAL
23277,RURAL
23278,URBAN
23279,URBAN
23280,URBAN
23282,URBAN
23283,RURAL
23284,RURAL
23287,URBAN
23289,URBAN
23291,RURAL
23292,URBAN
23295,RURAL
23296,URBAN
23297,URBAN
23298,URBAN
23300,URBAN
23301,URBAN
23302,URBAN
23303,URBAN
23304,URBAN
23305,URBAN
23309,URBAN
23310,RURAL
23311,URBAN
23313,RURAL
23318,URBAN
23319,URBAN
23321,URBAN
23322,URBAN
23328,URBAN
23329,RURAL
23330,RURAL
23331,URBAN
23333,RURAL
23334,RURAL
23338,URBAN
23339,URBAN
23340,URBAN
23341,RURAL
23342,RURAL
23343,URBAN
23345,URBAN
23346,RURAL
23347,URBAN
23348,RURAL
23349,URBAN
23352,URBAN
23353,URBAN
23356,RURAL
23357,URBAN
23358,RURAL
23359,URBAN
23360,URBAN
23364,URBAN
23366,RURAL
23367,URBAN
23368,RURAL
23370,RURAL
23371,URBAN
23372,URBAN
23373,URBAN
23375,URBAN
23376,RURAL
23377,URBAN
23378,URBAN
23380,RURAL
23381,URBAN
23385,URBAN
23386,RURAL
23387,RURAL
23389,RURAL
23390,URBAN
23391,URBAN
23394,URBAN
23395,URBAN
23397,RURAL
23399,URBAN
23401,URBAN
23402,RURAL
23405,URBAN
23406,URBAN
23407,URBAN
23411,URBAN
23412,URBAN
23413,RURAL
23414,URBAN
23415,URBAN
23417,URBAN
23418,URBAN
23419,RURAL
23422,URBAN
23423,URBAN
23424,URBAN
23426,RURAL
23427,RURAL
23428,RURAL
23430,URBAN
23433,URBAN
23438,URBAN
23439,URBAN
23442,RURAL
23443,RURAL
23445,RURAL
23448,URBAN
23449,URBAN
23450,RURAL
23452,URBAN
23454,URBAN
23456,RURAL
23459,URBAN
23460,RURAL
23461,URBAN
23462,RURAL
23464,URBAN
23465,RURAL
23469,RURAL
23471,URBAN
23472,URBAN
23474,RURAL
23475,URBAN
23476,URBAN
23477,RURAL
23478,RURAL
23480,RURAL
23481,URBAN
23488,URBAN
23489,URBAN
23490,RURAL
23496,RURAL
23497,URBAN
23499,URBAN
23500,URBAN
23501,URBAN
23502,URBAN
23503,URBAN
23505,URBAN
23506,RURAL
23509,RURAL
23510,URBAN
23511,URBAN
23512,RURAL
23513,URBAN
23514,RURAL
23516,URBAN
23517,URBAN
23518,RURAL
23519,URBAN
23520,URBAN
23521,URBAN
23523,RURAL
23524,RURAL
23527,RURAL
23530,URBAN
23532,URBAN
23534,RURAL
23535,URBAN
23536,RURAL
23537,URBAN
23541,URBAN
23543,RURAL
23544,RURAL
23545,URBAN
23547,RURAL
23550,RURAL
23555,URBAN
23556,URBAN
23557,RURAL
23559,URBAN
23560,RURAL
23563,URBAN
23564,RURAL
23565,URBAN
23566,URBAN
23567,URBAN
23568,RURAL
23569,RURAL
23571,URBAN
23572,URBAN
23573,URBAN
23574,RURAL
23575,URBAN
23576,URBAN
23578,RURAL
23579,RURAL
23580,URBAN
23582,URBAN
23584,RURAL
23585,URBAN
23587,URBAN
23590,URBAN
23592,RURAL
23593,URBAN
23596,RURAL
23597,URBAN
23598,URBAN
23601,URBAN
23602,RURAL
23603,URBAN
23604,URBAN
23606,URBAN
23607,URBAN
23608,URBAN
23609,RURAL
23614,RURAL
23618,URBAN
23619,URBAN
23622,URBAN
23623,URBAN
23624,URBAN
23626,URBAN
23629,RURAL
23631,RURAL
23633,URBAN
23634,RURAL
23636,URBAN
23640,URBAN
23643,URBAN
23645,RURAL
23646,URBAN
23647,RURAL
23649,URBAN
23650,URBAN
23656,URBAN
23657,RURAL
23659,RURAL
23662,URBAN
23663,RURAL
23664,RURAL
23666,URBAN
23667,URBAN
23670,RURAL
23673,RURAL
23675,URBAN
23678,RURAL
23679,URBAN
23684,URBAN
23685,URBAN
23688,RURAL
23689,RURAL
23690,URBAN
23691,URBAN
23693,RURAL
23696,URBAN
23697,URBAN
23703,RURAL
23705,RURAL
23706,URBAN
23707,RURAL
23709,RURAL
23713,URBAN
23714,RURAL
23715,URBAN
23716,URBAN
23717,RURAL
23718,RURAL
23720,URBAN
23721,URBAN
23723,RURAL
23725,URBAN
23726,URBAN
23729,URBAN
23733,URBAN
23734,RURAL
23735,URBAN
23736,URBAN
23737,URBAN
23738,URBAN
23739,RURAL
23740,URBAN
23742,URBAN
23745,RURAL
23746,RURAL
23747,RURAL
23749,URBAN
23750,RURAL
23751,RURAL
23753,URBAN
23755,RURAL
23756,URBAN
23757,URBAN
23759,URBAN
23761,RURAL
23762,URBAN
23763,URBAN
23764,RURAL
23765,RURAL
23766,RURAL
23768,URBAN
23771,RURAL
23773,RURAL
23774,RURAL
23775,URBAN
23776,RURAL
23777,URBAN
23778,RURAL
23779,RURAL
23780,URBAN
23783,RURAL
23784,URBAN
23785,RURAL
23786,URBAN
23791,RURAL
23792,RURAL
23793,URBAN
23796,RURAL
23799,URBAN
23800,URBAN
23801,URBAN
23802,RURAL
23808,RURAL
23812,RURAL
23813,URBAN
23814,URBAN
23815,URBAN
23816,URBAN
23817,RURAL
23819,URBAN
23820,URBAN
23821,URBAN
23822,RURAL
23824,URBAN
23825,URBAN
23826,RURAL
23828,RURAL
23829,URBAN
23830,RURAL
23831,URBAN
23835,RURAL
23836,RURAL
23838,URBAN
23839,RURAL
23840,URBAN
23841,URBAN
23844,URBAN
23845,RURAL
23847,URBAN
23848,URBAN
23849,URBAN
23851,URBAN
23852,RURAL
23853,URBAN
23854,URBAN
23857,URBAN
23858,URBAN
23861,URBAN
23862,URBAN
23865,RURAL
23866,URBAN
23868,URBAN
23871,URBAN
23874,URBAN
23876,RURAL
23877,RURAL
23878,URBAN
23879,URBAN
23880,RURAL
23882,URBAN
23883,URBAN
23886,URBAN
23887,URBAN
23888,RURAL
23889,RURAL
23890,RURAL
23891,URBAN
23894,URBAN
23895,URBAN
23897,RURAL
23898,RURAL
23899,RURAL
23901,RURAL
23902,URBAN
23905,URBAN
23907,RURAL
23908,RURAL
23909,RURAL
23913,URBAN
23915,URBAN
23916,RURAL
23917,URBAN
23920,URBAN
23921,URBAN
23923,RURAL
23925,URBAN
23927,RURAL
23928,URBAN
23931,URBAN
23932,URBAN
23933,RURAL
23934,URBAN
23935,URBAN
23936,URBAN
23937,RURAL
23940,URBAN
23941,URBAN
23945,URBAN
23946,RURAL
23948,RURAL
23951,URBAN
23952,URBAN
23953,URBAN
23955,RURAL
23956,RURAL
23957,RURAL
23958,URBAN
23959,URBAN
23961,URBAN
23963,RURAL
23965,URBAN
23969,URBAN
23971,URBAN
23972,URBAN
23973,URBAN
23974,URBAN
23975,RURAL
23976,URBAN
23978,RURAL
23979,URBAN
23980,URBAN
23982,RURAL
23986,URBAN
23987,RURAL
23988,RURAL
23989,URBAN
23992,URBAN
23993,URBAN
23994,URBAN
23996,URBAN
23998,RURAL
23999,URBAN
24000,RURAL
24001,URBAN
24002,RURAL
24003,URBAN
24004,RURAL
24005,RURAL
24006,RURAL
24007,RURAL
24010,URBAN
24016,RURAL
24017,URBAN
24018,URBAN
24019,URBAN
24020,URBAN
24021,URBAN
24023,URBAN
24029,URBAN
24031,RURAL
24032,URBAN
24036,RURAL
24037,URBAN
24038,URBAN
24039,RURAL
24040,URBAN
24043,RURAL
24045,URBAN
24048,URBAN
24050,URBAN
24051,URBAN
24052,RURAL
24053,URBAN
24055,URBAN
24059,URBAN
24061,RURAL
24062,RURAL
24063,URBAN
24064,RURAL
24065,URBAN
24066,URBAN
24070,RURAL
24072,URBAN
24073,RURAL
24074,URBAN
24076,RURAL
24077,URBAN
24078,URBAN
24080,URBAN
24081,RURAL
24084,RURAL
24085,URBAN
24087,URBAN
24088,RURAL
24089,URBAN
24090,RURAL
24091,URBAN
24092,RURAL
24094,URBAN
24095,RURAL
24096,URBAN
24097,URBAN
24101,URBAN
24102,URBAN
24103,URBAN
24104,URBAN
24108,URBAN
24110,URBAN
24111,RURAL
24113,URBAN
24114,RURAL
24115,RURAL
24116,URBAN
24118,RURAL
24119,URBAN
24123,URBAN
24125,RURAL
24126,URBAN
24127,RURAL
24128,RURAL
24129,URBAN
24131,URBAN
24132,RURAL
24133,RURAL
24134,RURAL
24135,URBAN
24136,URBAN
24137,RURAL
24138,URBAN
24139,RURAL
24140,RURAL
24142,URBAN
24143,RURAL
24144,URBAN
24145,URBAN
24146,URBAN
24151,URBAN
24152,RURAL
24154,URBAN
24157,URBAN
24158,URBAN
24159,RURAL
24160,RURAL
24161,URBAN
24163,URBAN
24164,URBAN
24169,RURAL
24171,RURAL
24172,URBAN
24173,URBAN
24174,URBAN
24175,URBAN
24177,URBAN
24178,URBAN
24180,RURAL
24181,URBAN
24185,URBAN
24186,RURAL
24187,URBAN
24188,RURAL
24189,URBAN
24190,RURAL
24191,URBAN
24192,URBAN
24193,URBAN
24194,RURAL
24195,URBAN
24196,RURAL
24197,RURAL
24198,URBAN
24199,RURAL
24200,URBAN
24201,URBAN
24202,RURAL
24203,URBAN
24204,URBAN
24205,URBAN
24207,RURAL
24210,RURAL
24215,URBAN
24216,URBAN
24218,URBAN
24219,RURAL
24220,URBAN
24221,URBAN
24224,URBAN
24225,URBAN
24228,URBAN
24231,URBAN
24232,URBAN
24233,URBAN
24234,RURAL
24236,URBAN
24238,URBAN
24239,URBAN
24240,URBAN
24243,URBAN
24244,RURAL
24245,URBAN
24247,URBAN
24249,URBAN
24250,URBAN
24253,URBAN
24254,URBAN
24255,RURAL
24256,RURAL
24258,URBAN
24260,RURAL
24262,URBAN
24263,RURAL
24265,RURAL
24266,RURAL
24267,URBAN
24269,RURAL
24270,URBAN
24271,URBAN
24274,URBAN
24275,URBAN
24277,RURAL
24280,RURAL
24281,URBAN
24282,RURAL
24283,URBAN
24285,URBAN
24286,URBAN
24288,RURAL
24289,URBAN
24293,URBAN
24295,URBAN
24296,RURAL
24297,URBAN
24298,URBAN
24300,RURAL
24301,RURAL
24302,URBAN
24303,URBAN
24305,RURAL
24306,URBAN
24308,RURAL
24309,URBAN
24310,RURAL
24311,URBAN
24312,URBAN
24313,URBAN
24314,RURAL
24315,RURAL
24318,RURAL
24319,URBAN
24320,URBAN
24321,RURAL
24322,RURAL
24323,URBAN
24324,URBAN
24325,URBAN
24326,URBAN
24327,URBAN
24328,URBAN
24329,RURAL
24330,URBAN
24331,URBAN
24332,URBAN
24333,RURAL
24334,URBAN
24335,RURAL
24338,URBAN
24339,URBAN
24340,URBAN
24341,URBAN
24343,URBAN
24344,URBAN
24345,URBAN
24346,URBAN
24347,RURAL
24348,URBAN
24349,RURAL
24350,URBAN
24352,URBAN
24353,URBAN
24354,RURAL
24355,URBAN
24356,URBAN
24357,URBAN
24360,RURAL
24361,URBAN
24362,URBAN
24366,URBAN
24367,URBAN
24369,RURAL
24370,RURAL
24371,URBAN
24372,URBAN
24373,URBAN
24374,RURAL
24375,URBAN
24377,RURAL
24378,RURAL
24380,URBAN
24381,RURAL
24382,URBAN
24383,URBAN
24386,URBAN
24387,URBAN
24389,RURAL
24390,URBAN
24391,URBAN
24394,URBAN
24395,URBAN
24396,URBAN
24397,RURAL
24398,URBAN
24400,URBAN
24401,URBAN
24402,URBAN
24403,URBAN
24404,URBAN
24405,RURAL
24406,URBAN
24407,RURAL
24411,URBAN
24414,RURAL
24415,URBAN
24416,RURAL
24417,URBAN
24418,URBAN
24419,URBAN
24420,URBAN
24421,RURAL
24422,URBAN
24423,RURAL
24424,URBAN
24427,RURAL
24428,URBAN
24429,URBAN
24432,RURAL
24435,RURAL
24436,URBAN
24438,RURAL
24439,RURAL
24441,URBAN
24443,RURAL
24444,URBAN
24445,URBAN
24446,URBAN
24447,URBAN
24448,RURAL
24449,RURAL
24450,URBAN
24451,URBAN
24453,RURAL
24454,URBAN
24456,URBAN
24457,RURAL
24459,URBAN
24460,URBAN
24465,URBAN
24467,URBAN
24468,URBAN
24469,RURAL
24471,URBAN
24472,URBAN
24473,URBAN
24474,URBAN
24475,URBAN
24476,URBAN
24478,URBAN
24479,URBAN
24484,RURAL
24485,URBAN
24487,RURAL
24490,RURAL
24492,URBAN
24494,RURAL
24495,RURAL
24496,URBAN
24497,URBAN
24498,URBAN
24500,URBAN
24503,RURAL
24505,URBAN
24506,URBAN
24510,RURAL
24511,RURAL
24512,RURAL
24513,RURAL
24515,RURAL
24518,RURAL
24520,URBAN
24521,URBAN
24523,RURAL
24525,URBAN
24526,URBAN
24527,URBAN
24528,RURAL
24533,RURAL
24536,URBAN
24540,URBAN
24541,URBAN
24542,URBAN
24544,URBAN
24547,URBAN
24548,RURAL
24549,URBAN
24550,URBAN
24551,URBAN
24552,RURAL
24554,RURAL
24555,URBAN
24557,URBAN
24559,URBAN
24560,RURAL
24563,URBAN
24566,URBAN
24567,RURAL
24569,RURAL
24571,URBAN
24572,URBAN
24574,URBAN
24575,URBAN
24576,URBAN
24578,URBAN
24579,URBAN
24580,RURAL
24581,RURAL
24582,RURAL
24584,URBAN
24587,URBAN
24588,URBAN
24590,URBAN
24591,URBAN
24592,URBAN
24593,RURAL
24595,URBAN
24596,RURAL
24597,RURAL
24598,RURAL
24599,URBAN
24600,RURAL
24601,URBAN
24602,URBAN
24604,URBAN
24605,URBAN
24606,URBAN
24607,URBAN
24608,URBAN
24609,URBAN
24610,RURAL
24612,RURAL
24615,URBAN
24616,URBAN
24617,RURAL
24619,URBAN
24620,RURAL
24626,RURAL
24627,RURAL
24630,URBAN
24631,URBAN
24632,URBAN
24633,URBAN
24634,RURAL
24635,URBAN
24637,URBAN
24638,URBAN
24641,RURAL
24642,RURAL
24646,URBAN
24649,URBAN
24654,URBAN
24655,URBAN
24656,URBAN
24658,URBAN
24659,URBAN
24660,URBAN
24661,URBAN
24663,RURAL
24664,RURAL
24672,RURAL
24673,URBAN
24677,URBAN
24678,RURAL
24679,URBAN
24680,RURAL
24682,RURAL
24683,URBAN
24684,RURAL
24686,URBAN
24690,RURAL
24691,RURAL
24692,RURAL
24694,URBAN
24696,RURAL
24700,RURAL
24701,RURAL
24703,RURAL
24707,RURAL
24710,URBAN
24711,URBAN
24712,URBAN
24713,URBAN
24714,URBAN
24719,RURAL
24723,RURAL
24725,URBAN
24727,URBAN
24730,RURAL
24731,RURAL
24733,RURAL
24734,URBAN
24738,URBAN
24739,URBAN
24740,URBAN
24743,RURAL
24745,RURAL
24747,RURAL
24748,URBAN
24749,URBAN
24750,URBAN
24751,URBAN
24752,URBAN
24753,RURAL
24754,RURAL
24755,URBAN
24757,URBAN
24758,RURAL
24759,URBAN
24760,RURAL
24761,URBAN
24762,URBAN
24763,URBAN
24765,RURAL
24766,RURAL
24767,URBAN
24768,URBAN
24770,URBAN
24771,RURAL
24772,URBAN
24774,RURAL
24776,URBAN
24777,RURAL
24778,URBAN
24781,RURAL
24782,RURAL
24783,RURAL
24784,URBAN
24785,RURAL
24786,URBAN
24788,URBAN
24790,URBAN
24792,RURAL
24795,URBAN
24796,URBAN
24799,URBAN
24800,RURAL
24802,RURAL
24805,URBAN
24806,URBAN
24807,URBAN
24809,URBAN
24810,URBAN
24812,URBAN
24814,URBAN
24815,URBAN
24816,URBAN
24817,URBAN
24818,RURAL
24819,URBAN
24822,URBAN
24823,RURAL
24824,URBAN
24826,URBAN
24827,URBAN
24829,URBAN
24830,URBAN
24834,URBAN
24841,URBAN
24842,URBAN
24843,RURAL
24844,URBAN
24845,URBAN
24846,URBAN
24850,RURAL
24851,URBAN
24859,URBAN
24863,URBAN
24864,URBAN
24865,RURAL
24867,URBAN
24868,URBAN
24875,RURAL
24876,URBAN
24878,URBAN
24879,RURAL
24882,URBAN
24883,URBAN
24884,URBAN
24889,RURAL
24890,URBAN
24891,URBAN
24893,URBAN
24899,RURAL
24900,RURAL
24902,URBAN
24903,RURAL
24906,URBAN
24907,URBAN
24910,URBAN
24911,URBAN
24912,URBAN
24913,RURAL
24914,URBAN
24915,URBAN
24916,RURAL
24918,URBAN
24919,RURAL
24920,RURAL
24921,URBAN
24926,URBAN
24927,RURAL
24929,URBAN
24930,URBAN
24931,URBAN
24932,RURAL
24934,URBAN
24935,RURAL
24936,RURAL
24944,RURAL
24947,URBAN
24948,RURAL
24951,RURAL
24953,URBAN
24955,RURAL
24959,URBAN
24960,RURAL
24961,URBAN
24963,URBAN
24965,URBAN
24966,URBAN
24968,RURAL
24972,URBAN
24975,URBAN
24976,URBAN
24977,URBAN
24978,URBAN
24979,URBAN
24981,RURAL
24982,URBAN
24983,URBAN
24984,URBAN
24985,URBAN
24987,URBAN
24988,URBAN
24989,URBAN
24990,URBAN
24991,RURAL
